Descrição;Forma Pgto;Vencimento Original;Dias p/ Crédito;Bruto Cobrança (R$);Split Leuzera (R$);Taxa Antecipação (R$);Líquido Leuzera (R$)
"Mensalidade - Futevôlei - 1x/semana | FLEX";CREDIT_CARD;2026-04-15;13;149,00;64,82;0,78;64,04
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-15;13;269,00;117,21;1,41;115,80
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-15;13;189,00;82,28;0,99;81,29
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-15;13;189,00;82,28;0,99;81,29
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-15;13;269,00;117,21;1,41;115,80
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-15;13;189,00;82,28;0,99;81,29
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-16;14;269,00;117,21;1,52;115,69
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-16;14;269,00;117,21;1,52;115,69
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-16;14;269,00;117,21;1,52;115,69
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-16;14;269,00;117,21;1,52;115,69
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-16;14;189,00;82,28;1,07;81,21
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-16;14;189,00;82,28;1,07;81,21
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-17;15;269,00;117,21;1,63;115,58
"Mensalidade - Futevôlei - 1x/semana | FLEX";CREDIT_CARD;2026-04-17;15;149,00;64,82;0,90;63,92
"Mensalidade - Futevôlei - 1x/semana | FLEX";CREDIT_CARD;2026-04-17;15;149,00;64,82;0,90;63,92
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-17;15;189,00;82,28;1,14;81,14
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-17;15;189,00;82,28;1,14;81,14
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-17;15;269,00;117,21;1,63;115,58
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-17;15;269,00;117,21;1,63;115,58
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-17;15;189,00;82,28;1,14;81,14
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-17;15;189,00;82,28;1,14;81,14
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-17;15;189,00;82,28;1,14;81,14
"Mensalidade - Futevôlei - 1x/semana | FLEX";CREDIT_CARD;2026-04-17;15;149,00;64,82;0,90;63,92
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-17;15;189,00;82,28;1,14;81,14
"Altera��o de plano";CREDIT_CARD;2026-04-20;18;80,00;34,70;0,58;34,12
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-20;18;189,00;82,28;1,37;80,91
"Mensalidade - Futevôlei - 3x/semana ";CREDIT_CARD;2026-04-20;18;329,00;143,40;2,39;141,01
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 3x/semana ";CREDIT_CARD;2026-04-20;18;329,00;143,40;2,39;141,01
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-20;18;189,00;82,28;1,37;80,91
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 1x/semana | FLEX";CREDIT_CARD;2026-04-20;18;149,00;64,82;1,08;63,74
"Mensalidade - Futevôlei - 1x/semana | FLEX";CREDIT_CARD;2026-04-20;18;149,00;64,82;1,08;63,74
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-20;18;189,00;82,28;1,37;80,91
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 3x/semana ";CREDIT_CARD;2026-04-20;18;329,00;143,40;2,39;141,01
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-20;18;189,00;82,28;1,37;80,91
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-20;18;269,00;117,21;1,95;115,26
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-20;18;189,00;82,28;1,37;80,91
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-22;20;269,00;117,21;2,17;115,04
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-22;20;269,00;117,21;2,17;115,04
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-22;20;269,00;117,21;2,17;115,04
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-22;20;189,00;82,28;1,52;80,76
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-22;20;269,00;117,21;2,17;115,04
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-22;20;269,00;117,21;2,17;115,04
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-22;20;269,00;117,21;2,17;115,04
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-22;20;189,00;82,28;1,52;80,76
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-22;20;269,00;117,21;2,17;115,04
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-22;20;189,00;82,28;1,52;80,76
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-23;21;189,00;82,28;1,60;80,68
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-23;21;189,00;82,28;1,60;80,68
"Mensalidade - Futevôlei - 2x/semana | FLEX";CREDIT_CARD;2026-04-23;21;229,00;99,75;1,94;97,81
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-23;21;269,00;117,21;2,28;114,93
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-23;21;189,00;82,28;1,60;80,68
"Altera��o de contrato";CREDIT_CARD;2026-04-24;22;80,00;34,70;0,71;33,99
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-24;22;269,00;117,21;2,39;114,82
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-24;22;269,00;117,21;2,39;114,82
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-24;22;269,00;117,21;2,39;114,82
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-24;22;269,00;117,21;2,39;114,82
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-24;22;189,00;82,28;1,68;80,60
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-24;22;189,00;82,28;1,68;80,60
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-24;22;269,00;117,21;2,39;114,82
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - FTV 1x na semana mensal (RENOVAÇÃO AUTOMÁTICA) ";CREDIT_CARD;2026-04-27;25;219,00;95,38;2,21;93,17
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 1x/semana | FLEX";CREDIT_CARD;2026-04-27;25;149,00;64,82;1,50;63,32
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 1x/semana | PERSONAL";CREDIT_CARD;2026-04-27;25;379,00;165,23;3,83;161,40
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-27;25;189,00;82,28;1,90;80,38
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-27;25;269,00;117,21;2,71;114,50
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-28;26;189,00;82,28;1,98;80,30
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-28;26;269,00;117,21;2,82;114,39
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-28;26;269,00;117,21;2,82;114,39
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-28;26;189,00;82,28;1,98;80,30
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-28;26;189,00;82,28;1,98;80,30
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-28;26;189,00;82,28;1,98;80,30
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-29;27;269,00;117,21;2,93;114,28
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-29;27;269,00;117,21;2,93;114,28
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-04-29;27;189,00;82,28;2,06;80,22
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-29;27;269,00;117,21;2,93;114,28
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-04-30;28;269,00;117,21;3,04;114,17
SUBTOTAL 2026-04;;;;25670,00;11181,08;213,70;10967,38

"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Altera��o de plano - Futev�lei";CREDIT_CARD;2026-05-04;32;42,00;18,11;0,54;17,57
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-05-04;32;189,00;82,28;2,44;79,84
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-05-04;32;189,00;82,28;2,44;79,84
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-05-04;32;189,00;82,28;2,44;79,84
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-05-04;32;189,00;82,28;2,44;79,84
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-05-04;32;189,00;82,28;2,44;79,84
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-05-04;32;189,00;82,28;2,44;79,84
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-05-04;32;189,00;82,28;2,44;79,84
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-05-04;32;189,00;82,28;2,44;79,84
"Mensalidade - Futevôlei - 3x/semana ";CREDIT_CARD;2026-05-04;32;329,00;143,40;4,25;139,15
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 2x/semana ";CREDIT_CARD;2026-05-04;32;269,00;117,21;3,47;113,74
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-05-04;32;189,00;82,28;2,44;79,84
"Mensalidade - Futevôlei - 1x/semana";CREDIT_CARD;2026-05-04;32;189,00;82,28;2,44;79,84
SUBTOTAL 2026-05;;;;6296,00;2742,46;81,24;2661,22

TOTAL GERAL;;;;31966,00;13923,54;294,94;13628,60
